,10,100,150,200,25,250,300,5,50,full-sampling
Cluster_0-CrossR-Replica_1,-2.176205,-3.082086,-3.252545,-3.245988,-2.631267,-3.184351,-3.250346,-2.005741,-3.03744,-3.252697
Cluster_0-CrossR-Replica_10,-2.435555,-3.146026,-3.10774,-3.266429,-3.037026,-3.176616,-3.295837,-2.006532,-3.113445,-3.252697
Cluster_0-CrossR-Replica_2,-2.354779,-3.124002,-3.190967,-3.273498,-2.911206,-3.293673,-3.212026,-2.006446,-3.118568,-3.252697
Cluster_0-CrossR-Replica_3,-2.259887,-3.064529,-3.238817,-3.199005,-2.668474,-3.250722,-3.202617,-2.22235,-3.088172,-3.252697
Cluster_0-CrossR-Replica_4,-2.647984,-3.166456,-3.146345,-3.197571,-2.702477,-3.212777,-3.25802,-1.371499,-2.944153,-3.252697
Cluster_0-CrossR-Replica_5,-2.621327,-3.193816,-3.198526,-3.267551,-2.970314,-3.167273,-3.27888,-2.026022,-2.968955,-3.252697
Cluster_0-CrossR-Replica_6,-2.239001,-3.16133,-3.192119,-3.275181,-2.627432,-3.184564,-3.288446,-1.512546,-2.903955,-3.252697
Cluster_0-CrossR-Replica_7,-2.345033,-3.264887,-3.250319,-3.21137,-2.786286,-3.25336,-3.287854,-2.007296,-3.008052,-3.252697
Cluster_0-CrossR-Replica_8,-2.57725,-3.229611,-3.194032,-3.300253,-2.791103,-3.253163,-3.263118,-2.505778,-3.014834,-3.252697
Cluster_0-CrossR-Replica_9,-2.344547,-3.148926,-3.31914,-3.277809,-2.811198,-3.254498,-3.275487,-1.628682,-3.173015,-3.252697
Cluster_1-CrossR-Replica_1,-2.434962,-3.18152,-3.186941,-3.193729,-2.828443,-3.167103,-3.195147,999.0,-2.978223,-3.217994
Cluster_1-CrossR-Replica_10,-2.409818,-3.208928,-3.18019,-3.198753,-2.778165,-3.098924,-3.196868,-1.926925,-2.924783,-3.217994
Cluster_1-CrossR-Replica_2,-2.615429,-3.273089,-3.202255,-3.230252,-2.635759,-3.197064,-3.21987,-0.353536,-2.859048,-3.217994
Cluster_1-CrossR-Replica_3,-2.689753,-3.085413,-3.199533,-3.244003,-2.586944,-3.176037,-3.10747,-1.628914,-3.15067,-3.217994
Cluster_1-CrossR-Replica_4,-2.474686,-3.007007,-3.177962,-3.20077,-2.831139,-3.158268,-3.240591,-0.596917,-2.925489,-3.217994
Cluster_1-CrossR-Replica_5,-2.409568,-3.116638,-3.222316,-3.210323,-2.837959,-3.172711,-3.201211,-1.883891,-2.905019,-3.217994
Cluster_1-CrossR-Replica_6,-2.476815,-3.051381,-3.227976,-3.251331,-2.556011,-3.225085,-3.206393,-2.436952,-3.036534,-3.217994
Cluster_1-CrossR-Replica_7,-2.122543,-3.175131,-3.227925,-3.292373,-2.213695,-3.22884,-3.298194,-1.88351,-3.127684,-3.217994
Cluster_1-CrossR-Replica_8,-2.645994,-3.177158,-3.250579,-3.187047,-3.008593,-3.163908,-3.234602,-2.076216,-3.116004,-3.217994
Cluster_1-CrossR-Replica_9,-2.712089,-3.168503,-3.220428,-3.121438,-2.738405,-3.237405,-3.214008,-2.222117,-3.136429,-3.217994
Cluster_2-CrossR-Replica_1,-2.363694,-3.083106,-3.172783,-3.202459,-2.735973,-3.221337,-3.217543,999.0,-2.968715,-3.19432
Cluster_2-CrossR-Replica_10,-2.272388,-3.158615,-3.13818,-3.188624,-2.676877,-3.233262,-3.170793,-1.835027,-3.044613,-3.19432
Cluster_2-CrossR-Replica_2,-2.521456,-3.147202,-3.176396,-3.20626,-2.621393,-3.197064,-3.231446,-1.834941,-2.900022,-3.19432
Cluster_2-CrossR-Replica_3,-2.271031,-3.079224,-3.202468,-3.177069,-2.987182,-3.17334,-3.152089,-1.882213,-2.976333,-3.19432
Cluster_2-CrossR-Replica_4,-1.826876,-3.011647,-3.147642,-3.208468,-2.661968,-3.131929,-3.161977,-2.372837,-2.998741,-3.19432
Cluster_2-CrossR-Replica_5,-2.409568,-3.169479,-3.227414,-3.13696,-2.788835,-3.173869,-3.199351,-2.285542,-3.026693,-3.19432
Cluster_2-CrossR-Replica_6,-2.345743,-3.155927,-3.174285,-3.093239,-2.808475,-3.176891,-3.188975,-2.271438,-3.0201,-3.19432
Cluster_2-CrossR-Replica_7,-1.960427,-3.092118,-3.13821,-3.224639,-2.740404,-3.173463,-3.165033,-2.025641,-3.084337,-3.19432
Cluster_2-CrossR-Replica_8,-2.304948,-3.180629,-3.152472,-3.189385,-2.675622,-3.133681,-3.1872,-2.024343,-3.083596,-3.19432
